"","Results.reception.time","MD5.hash.of.participant.s.IP.address","Controller.name","Order.number.of.item","Inner.element.number","Label","Latin.Square.Group","PennElementType","Parameter","EventTime","Number","Name","Target","Group","LexicalType","TrialType","Valence","ContextCondition","Comments","Language","Participant","likert_valence","likert_arousal","Word","notFit"
"100",1776980578,"97ec331380f798c934edda97d421c7f2","PennController",3,0,"rating_task","NULL","Scale","Choice",1776979823480,"NULL","","","","","","","","","Italian",167,"2","8","stronzo","no"
"101",1776980707,"af440d04010631f9ca7653f1f91ddfbe","PennController",26,0,"rating_task","NULL","Scale","Choice",1776979917266,"NULL","","","","","","","","","Italian",192,"7","5","positivo","no"
"102",1776982049,"79819b33406a1d08bb9e6a14213d3f2a","PennController",6,0,"rating_task","NULL","Scale","Choice",1776981454841,"NULL","","","","","","","","","Italian",129,"1","9","osceno","no"
"103",1776982916,"061461fa6d59c9c391bbc6969fca46eb","PennController",28,0,"rating_task","NULL","Scale","Choice",1776982105257,"NULL","","","","","","","","","Italian",9,"7","3","santo","no"
"104",1776983395,"a86173079b59a5435a34b3330f7fd0a8","PennController",18,0,"rating_task","NULL","Scale","Choice",1776981990981,"NULL","","","","","","","","","Italian",182,"6","5","affidabile","no"
"105",1776983758,"1afc7b3ecd728b8f7a727584eeb7f900","PennController",24,0,"rating_task","NULL","Scale","Choice",1776983045964,"NULL","","","","","","","","","Italian",25,"7","5","buono","no"
"106",1776984542,"df745f32644c722029c9b3baaea87eda","PennController",11,0,"rating_task","NULL","Scale","Choice",1776983293185,"NULL","","","","","","","","","Italian",261,"3","8","indiscreta","no"
"107",1776986565,"536f247c60c03833cdf5526310ef74df","PennController",10,0,"rating_task","NULL","Scale","Choice",1776985710385,"NULL","","","","","","","","","Italian",86,"2","7","meschina","no"
"108",1776989901,"8ba9daca0763d9faf235846833a3e4f1","PennController",6,0,"rating_task","NULL","Scale","Choice",1776989227529,"NULL","","","","","","","","","Italian",150,"3","5","osceno","no"
"109",1776990050,"e6f8ccc013d60463153b530acc030012","PennController",3,0,"rating_task","NULL","Scale","Choice",1776989281813,"NULL","","","","","","","","","Italian",266,"5","8","stronzo","no"
"110",1776993643,"74941deca8eda1283e6ca306ddd06a0c","PennController",12,0,"rating_task","NULL","Scale","Choice",1776992691600,"NULL","","","","","","","","","Italian",124,"2","7","crudele","no"
"111",1777006600,"45a9b535d528965c4bdfb1a020680ece","PennController",27,0,"rating_task","NULL","Scale","Choice",1777006049393,"NULL","","","","","","","","","Italian",66,"7","6","demone","no"
"112",1777007378,"d769614c4666188a4c7909e072c9c9b9","PennController",24,0,"rating_task","NULL","Scale","Choice",1777005532974,"NULL","","","","","","","","","Italian",252,"9","2","buono","no"
"113",1777008312,"1f6704e104a9e16d8f23a040f5a1bdf9","PennController",8,0,"rating_task","NULL","Scale","Choice",1777007557847,"NULL","","","","","","","","","Italian",29,"1","4","inaffidabile","no"
"114",1777010736,"c7ceec2dcb4cb8e57d89cb01d21f30dd","PennController",28,0,"rating_task","NULL","Scale","Choice",1777010047479,"NULL","","","","","","","","","Italian",228,"8","3","santo","no"
"115",1777011073,"b70ca60f933348d577813f9765fc1205","PennController",13,0,"rating_task","NULL","Scale","Choice",1777010525296,"NULL","","","","","","","","","Italian",202,"2","6","sleale","no"
"116",1777011445,"2092e0043e57e544e7f15645234d03be","PennController",4,0,"rating_task","NULL","Scale","Choice",1777010752079,"NULL","","","","","","","","","Italian",30,"6","8","tesoro","no"
"117",1777011456,"7abc35eba818cfe2b118332eb9c9dc98","PennController",11,0,"rating_task","NULL","Scale","Choice",1777010981646,"NULL","","","","","","","","","Italian",132,"5","5","indiscreta","no"
"118",1777012127,"e9eb2d6060c41795b3484244a39b1a5d","PennController",20,0,"rating_task","NULL","Scale","Choice",1777010368372,"NULL","","","","","","","","","Italian",270,"8","2","paziente","no"
"119",1777012259,"93867e720d2ad4673b5730857afdd206","PennController",21,0,"rating_task","NULL","Scale","Choice",1777011377983,"NULL","","","","","","","","","Italian",161,"5","4","cauta","no"
"120",1777013042,"510535de1bd0979af6eab5d81ce3982a","PennController",13,0,"rating_task","NULL","Scale","Choice",1777012135384,"NULL","","","","","","","","","Italian",85,"1","4","sleale","no"
"121",1777013260,"1d409df5c02945149d22cf383d7be06c","PennController",24,0,"rating_task","NULL","Scale","Choice",1777012245174,"NULL","","","","","","","","","Italian",28,"9","2","buono","no"
"122",1777014433,"4f2700db6ab6a6113b85f8ed8a099e7b","PennController",27,0,"rating_task","NULL","Scale","Choice",1777013440130,"NULL","","","","","","","","","Italian",81,"5","7","demone","no"
"123",1777014570,"b631a400a94c208fddd8081fba34d277","PennController",24,0,"rating_task","NULL","Scale","Choice",1777013838529,"NULL","","","","","","","","","Italian",199,"9","1","buono","no"
"124",1777014843,"d97d2641ecf3ef589f51e5069e2084ec","PennController",3,0,"rating_task","NULL","Scale","Choice",1777014250485,"NULL","","","","","","","","","Italian",255,"3","3","stronzo","no"
"125",1777015405,"2b85f21ab1c9726a0659718b1dd8b2ef","PennController",8,0,"rating_task","NULL","Scale","Choice",1777014576791,"NULL","","","","","","","","","Italian",38,"4","6","inaffidabile","no"
"126",1777015434,"47c88f2f8d7aec20d31e37dfc7c5523b","PennController",18,0,"rating_task","NULL","Scale","Choice",1777014604515,"NULL","","","","","","","","","Italian",68,"7","5","affidabile","no"
"127",1777015907,"a86fb64649ee50ae121ccc4b9e5fc545","PennController",18,0,"rating_task","NULL","Scale","Choice",1777015126799,"NULL","","","","","","","","","Italian",183,"8","4","affidabile","no"
"128",1777016960,"5aac9f7992604bf4d53d64a759243157","PennController",15,0,"rating_task","NULL","Scale","Choice",1777015692880,"NULL","","","","","","","","","Italian",93,"7","2","elegante","no"
"129",1777017028,"60623f25961b995a80ad0d5f015b86d5","PennController",20,0,"rating_task","NULL","Scale","Choice",1777016189932,"NULL","","","","","","","","","Italian",105,"7","2","paziente","no"
"130",1777017276,"d826c890cd4c3503c74440f32138e644","PennController",14,0,"rating_task","NULL","Scale","Choice",1777016582076,"NULL","","","","","","","","","Italian",254,"6","1","gentile","no"
"131",1777018443,"66bf2c14525f8268d38bde4410cf60b7","PennController",23,0,"rating_task","NULL","Scale","Choice",1777017998235,"NULL","","","","","","","","","Italian",110,"5","6","cattivo","no"
"132",1777018528,"b57c316f2321cf9cbe3926f6e4f25743","PennController",24,0,"rating_task","NULL","Scale","Choice",1777017826981,"NULL","","","","","","","","","Italian",198,"9","1","buono","no"
"133",1777018769,"58f8260a1f3ed286dbe6f3ccd80e7c92","PennController",17,0,"rating_task","NULL","Scale","Choice",1777017498373,"NULL","","","","","","","","","Italian",89,"8","2","scrupolosa","no"
"134",1777018804,"10e9f84f0b9664357a98af3bbadab240","PennController",18,0,"rating_task","NULL","Scale","Choice",1777018009028,"NULL","","","","","","","","","Italian",16,"7","2","affidabile","no"
"135",1777019051,"cfcc636c559baf0017c85eaa9702032e","PennController",26,0,"rating_task","NULL","Scale","Choice",1777018491731,"NULL","","","","","","","","","Italian",244,"6","8","positivo","no"
"136",1777019114,"95ceeef9962ff87aaa8045fc991c301e","PennController",22,0,"rating_task","NULL","Scale","Choice",1777018005788,"NULL","","","","","","","","","Italian",164,"5","3","riservata","no"
"137",1777019228,"5fc92357fdfd485fc0a0c55ea6ca8fba","PennController",20,0,"rating_task","NULL","Scale","Choice",1777018449767,"NULL","","","","","","","","","Italian",103,"9","1","paziente","no"
"138",1777019241,"c3e55417357e86f7a0e91d0c3bdf0e56","PennController",17,0,"rating_task","NULL","Scale","Choice",1777015989461,"NULL","","","","","","","","","Italian",219,"7","2","scrupolosa","no"
"139",1777019476,"4e9a77eef21ba1be886c2974a3d01685","PennController",6,0,"rating_task","NULL","Scale","Choice",1777019032186,"NULL","","","","","","","","","Italian",79,"3","7","osceno","no"
"140",1777019482,"115fe8caef93163e084d947d9718cc88","PennController",4,0,"rating_task","NULL","Scale","Choice",1777019020974,"NULL","","","","","","","","","Italian",17,"7","7","tesoro","no"
"141",1777019549,"b6c7e97a6bfc0802cacf886f5be0d31d","PennController",9,0,"rating_task","NULL","Scale","Choice",1777018409099,"NULL","","","","","","","","","Italian",201,"3","1","pigra","no"
"142",1777019654,"4cedafb3f5cdea78b4343b151e1912e3","PennController",26,0,"rating_task","NULL","Scale","Choice",1777018268832,"NULL","","","","","","","","","Italian",75,"9","9","positivo","no"
"143",1777020312,"c41ccf5be99070ff214395be1e9764ec","PennController",10,0,"rating_task","NULL","Scale","Choice",1777019747922,"NULL","","","","","","","","","Italian",220,"4","3","meschina","no"
"144",1777020318,"a154b42eeb3be8ed5191dc3726180c7f","PennController",28,0,"rating_task","NULL","Scale","Choice",1777019781123,"NULL","","","","","","","","","Italian",172,"7","1","santo","no"
"145",1777020540,"fd3cb1d605ebf6d9e8d8caba99e4fd8f","PennController",13,0,"rating_task","NULL","Scale","Choice",1777019952638,"NULL","","","","","","","","","Italian",298,"1","6","sleale","no"
"146",1777020593,"cf3ed2824a6613b3cd2ba9b4c49fdd5d","PennController",18,0,"rating_task","NULL","Scale","Choice",1777019772341,"NULL","","","","","","","","","Italian",241,"9","1","affidabile","no"
"147",1777021135,"ebae90a16d5b42a374123f036551fde9","PennController",24,0,"rating_task","NULL","Scale","Choice",1777019395311,"NULL","","","","","","","","","Italian",273,"9","3","buono","no"
"148",1777021347,"972a9485d26c9abde72df24da46d49f5","PennController",26,0,"rating_task","NULL","Scale","Choice",1777020730904,"NULL","","","","","","","","","Italian",166,"8","3","positivo","no"
"149",1777021879,"2b33440cedabfd622ff7b1a046792b50","PennController",10,0,"rating_task","NULL","Scale","Choice",1777016655266,"NULL","","","","","","","","","Italian",37,"1","9","meschina","no"
"150",1777022012,"e2e1c1f3020e60f1f4a309d0d9065b6f","PennController",7,0,"rating_task","NULL","Scale","Choice",1777021459567,"NULL","","","","","","","","","Italian",263,"1","7","scortese","no"
"151",1777022061,"4e88d47b1f47002eeeab1e94e13f1050","PennController",4,0,"rating_task","NULL","Scale","Choice",1777021374011,"NULL","","","","","","","","","Italian",78,"8","2","tesoro","no"
"152",1776965348,"5a5e80b5b9c9dc4a21f8a11e2db04306","PennController",22,0,"rating_task","NULL","Scale","Choice",1776964814690,"NULL","","","","","","","","","English",92,"5","5","discreet","no"
"153",1776965406,"fb0780859fc3fbf5a31f6b43ac79833c","PennController",22,0,"rating_task","NULL","Scale","Choice",1776964884445,"NULL","","","","","","","","","English",294,"6","3","discreet","no"
"154",1776965466,"ac809c3e6d871f449592e796e1455f4d","PennController",19,0,"rating_task","NULL","Scale","Choice",1776964762626,"NULL","","","","","","","","","English",186,"8","1","loyal","no"
"155",1776965514,"a1069405538bde41b9c8802e82d9cccf","PennController",18,0,"rating_task","NULL","Scale","Choice",1776964900469,"NULL","","","","","","","","","English",170,"7","3","reliable","no"
"156",1776965549,"5dc2162bf4886cd7ddce4372d5395582","PennController",17,0,"rating_task","NULL","Scale","Choice",1776964820250,"NULL","","","","","","","","","English",99,"9","1","careful","no"
"157",1776965669,"5fb27df612ddff46aa8c1c2bb8949680","PennController",23,0,"rating_task","NULL","Scale","Choice",1776965020889,"NULL","","","","","","","","","English",102,"2","4","bad","no"
"158",1776965796,"8fb2ceac5aa8db1a704cf18b6ceb5752","PennController",16,0,"rating_task","NULL","Scale","Choice",1776965236878,"NULL","","","","","","","","","English",154,"6","2","wise","no"
"159",1776965874,"e5a895d7d189571e4a127a119c6d4478","PennController",22,0,"rating_task","NULL","Scale","Choice",1776965041033,"NULL","","","","","","","","","English",265,"7","3","discreet","no"
"160",1776965926,"bc0628cbcf3d650a13d9341a71f6f825","PennController",12,0,"rating_task","NULL","Scale","Choice",1776965205122,"NULL","","","","","","","","","English",210,"3","6","cruel","no"
"161",1776966019,"f17fd360d153ed245868eca87f968e38","PennController",25,0,"rating_task","NULL","Scale","Choice",1776965323952,"NULL","","","","","","","","","English",282,"2","4","negative","no"
"162",1776966055,"509fd04f3fba8f57c4e5df8a80427991","PennController",21,0,"rating_task","NULL","Scale","Choice",1776965565187,"NULL","","","","","","","","","English",84,"5","5","cautious","no"
"163",1776966125,"044da36c582a23e81ec9088e517a84cb","PennController",25,0,"rating_task","NULL","Scale","Choice",1776965445961,"NULL","","","","","","","","","English",5,"1","5","negative","no"
"164",1776966285,"bc017278af41b9802ef82aba32929648","PennController",11,0,"rating_task","NULL","Scale","Choice",1776965483053,"NULL","","","","","","","","","English",209,"5","1","indiscreet","no"
"165",1776966297,"f308b95386e0e826f83e08ae23fcceaa","PennController",18,0,"rating_task","NULL","Scale","Choice",1776965464449,"NULL","","","","","","","","","English",283,"7","3","reliable","no"
"166",1776966355,"b327b29edda0b77543dfa04d1f0c010c","PennController",25,0,"rating_task","NULL","Scale","Choice",1776965526771,"NULL","","","","","","","","","English",195,"2","5","negative","no"
"167",1776966381,"6b5ae490f351cfcf888b33e77845a372","PennController",4,0,"rating_task","NULL","Scale","Choice",1776965427081,"NULL","","","","","","","","","English",112,"9","3","sweetheart","no"
"168",1776966540,"5b8c1b8e254dbb2190888732e8326e4c","PennController",16,0,"rating_task","NULL","Scale","Choice",1776965784073,"NULL","","","","","","","","","English",94,"7","2","wise","no"
"169",1776966562,"dc65d2234b5752268035d1c213ce535a","PennController",27,0,"rating_task","NULL","Scale","Choice",1776965744174,"NULL","","","","","","","","","English",258,"3","6","demon","no"
"170",1776966681,"a130c281edf656b05a0197c9a918e79a","PennController",24,0,"rating_task","NULL","Scale","Choice",1776965874543,"NULL","","","","","","","","","English",171,"8","7","good","no"
"171",1776966684,"4ee892b016668d153388b1ca333c3bf4","PennController",16,0,"rating_task","NULL","Scale","Choice",1776965991163,"NULL","","","","","","","","","English",80,"5","3","wise","no"
"172",1776966693,"39ade5390276306f70c91b6b85a046bf","PennController",15,0,"rating_task","NULL","Scale","Choice",1776965720310,"NULL","","","","","","","","","English",55,"7","2","graceful","no"
"173",1776966738,"2d19fe508318695e69bc9242163b5217","PennController",15,0,"rating_task","NULL","Scale","Choice",1776965922712,"NULL","","","","","","","","","English",41,"9","3","graceful","no"
"174",1776966817,"0515c2086b304741554b7c9f8d6a8ab2","PennController",13,0,"rating_task","NULL","Scale","Choice",1776965872112,"NULL","","","","","","","","","English",7,"1","3","disloyal","no"
"175",1776966894,"9369d604502dc393ba2751a4d5d23e86","PennController",13,0,"rating_task","NULL","Scale","Choice",1776965845204,"NULL","","","","","","","","","English",159,"1","1","disloyal","no"
"176",1776966952,"2c4ab57fe3cabf33d0b511ae33d6e654","PennController",26,0,"rating_task","NULL","Scale","Choice",1776965917906,"NULL","","","","","","","","","English",40,"7","9","positive","no"
"177",1776967029,"81a134b61909f892aafc7a5bf754580d","PennController",6,0,"rating_task","NULL","Scale","Choice",1776966229270,"NULL","","","","","","","","","English",138,"4","3","obsecene","no"
"178",1776967120,"c903566458064d95585bb4834834efd4","PennController",18,0,"rating_task","NULL","Scale","Choice",1776966050733,"NULL","","","","","","","","","English",229,"7","1","reliable","no"
"179",1776967179,"a6b23bb423fd90bc5028f41c56a5e805","PennController",22,0,"rating_task","NULL","Scale","Choice",1776966571555,"NULL","","","","","","","","","English",180,"5","3","discreet","no"
"180",1776967199,"0148f226e2e57711faf7af1bfe0f147f","PennController",13,0,"rating_task","NULL","Scale","Choice",1776966310600,"NULL","","","","","","","","","English",2,"2","6","disloyal","no"
"181",1776967216,"7090f0f82d91ccf4239a3cc9932d2974","PennController",12,0,"rating_task","NULL","Scale","Choice",1776966480099,"NULL","","","","","","","","","English",120,"2","6","cruel","no"
"182",1776967365,"49307f2d95f20e89dc9dd631317677ae","PennController",10,0,"rating_task","NULL","Scale","Choice",1776966226627,"NULL","","","","","","","","","English",70,"3","7","mean","no"
"183",1776967490,"dd3514869f988888b6a3b87844b737cb","PennController",11,0,"rating_task","NULL","Scale","Choice",1776966679055,"NULL","","","","","","","","","English",259,"1","5","indiscreet","no"
"184",1776967520,"71564ff58990863ea6d31bd6e67609d9","PennController",22,0,"rating_task","NULL","Scale","Choice",1776966906249,"NULL","","","","","","","","","English",122,"2","5","discreet","no"
"185",1776967529,"ef142336792148d0f0bf334841b27c81","PennController",21,0,"rating_task","NULL","Scale","Choice",1776966469095,"NULL","","","","","","","","","English",277,"8","3","cautious","no"
"186",1776967752,"76088b4e270e1c11890751bb084df34d","PennController",5,0,"rating_task","NULL","Scale","Choice",1776966310615,"NULL","","","","","","","","","English",126,"1","7","liar","no"
"187",1776967875,"b3111669242178d7d8cf4cd231310299","PennController",5,0,"rating_task","NULL","Scale","Choice",1776967325428,"NULL","","","","","","","","","English",194,"3","5","liar","no"
"188",1776967963,"b3adf5621d06f796171619a1906c5952","PennController",4,0,"rating_task","NULL","Scale","Choice",1776967344343,"NULL","","","","","","","","","English",196,"8","2","sweetheart","no"
"189",1776968018,"5c21b51f46eea054a7014b1f0b62295a","PennController",12,0,"rating_task","NULL","Scale","Choice",1776966917230,"NULL","","","","","","","","","English",96,"1","6","cruel","no"
"190",1776968152,"f99855a7c268eacfc174a8c65f329ff7","PennController",25,0,"rating_task","NULL","Scale","Choice",1776967640785,"NULL","","","","","","","","","English",290,"2","2","negative","no"
"191",1776968347,"e716bef2c413826b77f9969c4e99d58e","PennController",13,0,"rating_task","NULL","Scale","Choice",1776967649231,"NULL","","","","","","","","","English",267,"3","3","disloyal","no"
"192",1776968656,"6791bb75ca1517bcefe3ad6ccb9e3b53","PennController",27,0,"rating_task","NULL","Scale","Choice",1776967554840,"NULL","","","","","","","","","English",111,"4","7","demon","no"
"193",1776968746,"a68cb53dd23a89cf5800d254b3f1bcfa","PennController",7,0,"rating_task","NULL","Scale","Choice",1776967986013,"NULL","","","","","","","","","English",179,"2","7","rude","no"
"194",1776968760,"fb1267d63b80f383508eb5081d56b61b","PennController",24,0,"rating_task","NULL","Scale","Choice",1776966998863,"NULL","","","","","","","","","English",295,"9","7","good","no"
"195",1776968818,"c4a57711ed9742d94a0a0584618f6240","PennController",17,0,"rating_task","NULL","Scale","Choice",1776968311719,"NULL","","","","","","","","","English",221,"4","5","careful","no"
"196",1776969106,"a1f2a1fba7dbf97866c04e86eda342d1","PennController",12,0,"rating_task","NULL","Scale","Choice",1776968488848,"NULL","","","","","","","","","English",174,"2","6","cruel","no"
"197",1776969328,"fd6deaf5c4a02f562eaf3702c2003dfb","PennController",12,0,"rating_task","NULL","Scale","Choice",1776968076837,"NULL","","","","","","","","","English",299,"1","5","cruel","no"
"198",1776969375,"31dc0000530a63f5a0495a2941ecde42","PennController",11,0,"rating_task","NULL","Scale","Choice",1776968680178,"NULL","","","","","","","","","English",45,"3","4","indiscreet","no"
"199",1776969394,"c1a0cc90de5f0ce645fef3cf38bfa843","PennController",19,0,"rating_task","NULL","Scale","Choice",1776968449089,"NULL","","","","","","","","","English",216,"9","9","loyal","no"
