"","Results.reception.time","MD5.hash.of.participant.s.IP.address","Controller.name","Order.number.of.item","Inner.element.number","Label","Latin.Square.Group","PennElementType","Parameter","EventTime","Number","Name","Target","Group","LexicalType","TrialType","Valence","ContextCondition","Comments","Language","Participant","likert_valence","likert_arousal","Word","notFit"
"200",1776969493,"91e29b17da7ac4c8d835ca31b81d5d8c","PennController",10,0,"rating_task","NULL","Scale","Choice",1776967637288,"NULL","","","","","","","","","English",157,"5","5","mean","no"
"201",1776969493,"5e835f1e19460c9edecbd07e38891b39","PennController",17,0,"rating_task","NULL","Scale","Choice",1776968566928,"NULL","","","","","","","","","English",101,"7","2","careful","no"
"202",1776969638,"6ec15d204dd7decba5417f91c4228d46","PennController",20,0,"rating_task","NULL","Scale","Choice",1776969194745,"NULL","","","","","","","","","English",118,"6","4","patient","no"
"203",1776969643,"6dfa397665034e5f5051423eb1ac0f1f","PennController",7,0,"rating_task","NULL","Scale","Choice",1776968691284,"NULL","","","","","","","","","English",116,"5","2","rude","no"
"204",1776970135,"ae4b0d84012181ff6aa71eac1339930c","PennController",17,0,"rating_task","NULL","Scale","Choice",1776969323666,"NULL","","","","","","","","","English",189,"9","2","careful","no"
"205",1776970302,"b67db1de6e4bd05dc849f65fb9ff51e2","PennController",25,0,"rating_task","NULL","Scale","Choice",1776969257467,"NULL","","","","","","","","","English",200,"2","5","negative","no"
"206",1776970379,"fdc2eaa4bb9ef0e76d726eda344aa3f4","PennController",19,0,"rating_task","NULL","Scale","Choice",1776969755873,"NULL","","","","","","","","","English",300,"7","5","loyal","no"
"207",1776970533,"87c4a18eec424b1229f3bbcfd6ff8993","PennController",23,0,"rating_task","NULL","Scale","Choice",1776969886060,"NULL","","","","","","","","","English",143,"5","5","bad","no"
"208",1776970771,"59cc7292087297dfd40e0a42e82927f9","PennController",19,0,"rating_task","NULL","Scale","Choice",1776970029122,"NULL","","","","","","","","","English",91,"9","7","loyal","no"
"209",1776970830,"fa70da0a105d15c0cf87ac1ae8c14220","PennController",24,0,"rating_task","NULL","Scale","Choice",1776970057675,"NULL","","","","","","","","","English",293,"9","2","good","no"
"210",1776970928,"88de41a772614a8f443ecfe5b4af6d85","PennController",28,0,"rating_task","NULL","Scale","Choice",1776969835335,"NULL","","","","","","","","","English",145,"7","5","saint","no"
"211",1776970966,"df65dfb6ec5a386ed631de5d85bb4f96","PennController",17,0,"rating_task","NULL","Scale","Choice",1776970179756,"NULL","","","","","","","","","English",260,"7","3","careful","no"
"212",1776971179,"4f60c6529e5cbd788471ad0d50731a7d","PennController",12,0,"rating_task","NULL","Scale","Choice",1776970378376,"NULL","","","","","","","","","English",83,"2","4","cruel","no"
"213",1776971309,"0f25fd1183cdb8e8164921b0d351a605","PennController",16,0,"rating_task","NULL","Scale","Choice",1776970558397,"NULL","","","","","","","","","English",15,"9","1","wise","no"
"214",1776971348,"d5c5666446ca7b9a21d30afac29ca021","PennController",23,0,"rating_task","NULL","Scale","Choice",1776970539413,"NULL","","","","","","","","","English",249,"2","7","bad","no"
"215",1776971487,"b1fe61d0b6a200a5390a83855d159f39","PennController",4,0,"rating_task","NULL","Scale","Choice",1776970449356,"NULL","","","","","","","","","English",193,"8","3","sweetheart","no"
"216",1776971511,"c6b00fc98f1c2262b96361cba86c9ec5","PennController",20,0,"rating_task","NULL","Scale","Choice",1776970753850,"NULL","","","","","","","","","English",226,"7","2","patient","no"
"217",1776971717,"a38fce9d6fe3011f5066ba69e2fecb22","PennController",27,0,"rating_task","NULL","Scale","Choice",1776971049541,"NULL","","","","","","","","","English",176,"3","8","demon","no"
"218",1776972291,"b7cf6d917a9856896d69762e9b8ac7b1","PennController",10,0,"rating_task","NULL","Scale","Choice",1776971614563,"NULL","","","","","","","","","English",203,"6","6","mean","no"
"219",1776972430,"217e7531e9dec47477dc3fa355618e16","PennController",6,0,"rating_task","NULL","Scale","Choice",1776971172367,"NULL","","","","","","","","","English",32,"4","5","obsecene","no"
"220",1776972514,"5e7e58595e07c1b3fffa773f99d6eb16","PennController",15,0,"rating_task","NULL","Scale","Choice",1776971605524,"NULL","","","","","","","","","English",100,"7","2","graceful","no"
"221",1776972686,"941ba42b1d388690aba7ee12f1f40230","PennController",15,0,"rating_task","NULL","Scale","Choice",1776972064557,"NULL","","","","","","","","","English",163,"9","1","graceful","no"
"222",1776972706,"af3522c60be0240d8ce9f27da025e424","PennController",10,0,"rating_task","NULL","Scale","Choice",1776971672666,"NULL","","","","","","","","","English",191,"5","5","mean","no"
"223",1776972798,"4af11564f5b83a01f6c29e4495eb1fc9","PennController",20,0,"rating_task","NULL","Scale","Choice",1776971893432,"NULL","","","","","","","","","English",72,"7","2","patient","no"
"224",1776973117,"878f7890bdda011053922855eab5065f","PennController",11,0,"rating_task","NULL","Scale","Choice",1776972226541,"NULL","","","","","","","","","English",142,"1","4","indiscreet","no"
"225",1776973362,"d45add1ab78c81da8ab3849eac627dc0","PennController",22,0,"rating_task","NULL","Scale","Choice",1776972593704,"NULL","","","","","","","","","English",247,"7","2","discreet","no"
"226",1776973631,"1939ffe1c55cb2ce8203b5c56b346d58","PennController",14,0,"rating_task","NULL","Scale","Choice",1776972950414,"NULL","","","","","","","","","English",24,"9","3","kind","no"
"227",1776973723,"c9c29681a40159ac1fff8a94711a658c","PennController",15,0,"rating_task","NULL","Scale","Choice",1776973080808,"NULL","","","","","","","","","English",234,"9","6","graceful","no"
"228",1776974474,"db760137507171bf80c04f4dfb8c0e94","PennController",5,0,"rating_task","NULL","Scale","Choice",1776973604573,"NULL","","","","","","","","","English",257,"1","4","liar","no"
"229",1776974557,"b7f85cdc1681718ec545a48e4c43844e","PennController",20,0,"rating_task","NULL","Scale","Choice",1776973862124,"NULL","","","","","","","","","English",204,"5","3","patient","no"
"230",1776974702,"ed02a9457459b372d85baf1ab395253d","PennController",19,0,"rating_task","NULL","Scale","Choice",1776973918517,"NULL","","","","","","","","","English",276,"9","1","loyal","no"
"231",1776974746,"9188dba9c9ebea3671aacf8a6d8a69d0","PennController",8,0,"rating_task","NULL","Scale","Choice",1776974040633,"NULL","","","","","","","","","English",156,"1","1","unrealiable","no"
"232",1776974948,"c51abaeb636934a5c2550c9d826620ca","PennController",22,0,"rating_task","NULL","Scale","Choice",1776974293411,"NULL","","","","","","","","","English",222,"5","5","discreet","no"
"233",1776975637,"f30c346fb6c12a4baf363255137247b7","PennController",20,0,"rating_task","NULL","Scale","Choice",1776974843245,"NULL","","","","","","","","","English",284,"8","1","patient","no"
"234",1776975763,"ea549028298cd218fa261a6c91bb1d53","PennController",10,0,"rating_task","NULL","Scale","Choice",1776975206272,"NULL","","","","","","","","","English",271,"4","7","mean","no"
"235",1776976532,"8ca0a18262e707b73b8e3348cefe3483","PennController",25,0,"rating_task","NULL","Scale","Choice",1776975701404,"NULL","","","","","","","","","English",151,"1","5","negative","no"
"236",1776976582,"2470c07e260bb14cfc7b79f132b48bc7","PennController",12,0,"rating_task","NULL","Scale","Choice",1776975950930,"NULL","","","","","","","","","English",35,"2","5","cruel","no"
"237",1776976746,"cebda391fd16b84c7e866b6f0726f707","PennController",28,0,"rating_task","NULL","Scale","Choice",1776975847426,"NULL","","","","","","","","","English",239,"5","1","saint","no"
"238",1776977006,"5c84d046a831cc129683d39e5cfefc5d","PennController",14,0,"rating_task","NULL","Scale","Choice",1776975333126,"NULL","","","","","","","","","English",97,"8","5","kind","no"
"239",1776977333,"3442dce2a5dd196e7c11b405f4656c8c","PennController",11,0,"rating_task","NULL","Scale","Choice",1776976679188,"NULL","","","","","","","","","English",47,"4","4","indiscreet","no"
"240",1776977463,"5563934302f5f46c485f628a2b0ba741","PennController",23,0,"rating_task","NULL","Scale","Choice",1776976861522,"NULL","","","","","","","","","English",88,"1","9","bad","no"
"241",1776977575,"e95cc6f3899e589d604d71e26be3f2fe","PennController",25,0,"rating_task","NULL","Scale","Choice",1776976461344,"NULL","","","","","","","","","English",269,"3","5","negative","no"
"242",1776977881,"88b65cb5e4272224ca207ac420daae1a","PennController",20,0,"rating_task","NULL","Scale","Choice",1776976927861,"NULL","","","","","","","","","English",144,"7","3","patient","no"
"243",1776977891,"f0c18d8c9eef163254610a1f336b6471","PennController",28,0,"rating_task","NULL","Scale","Choice",1776977030437,"NULL","","","","","","","","","English",279,"5","4","saint","no"
"244",1776978177,"54b0f6f76dfdcc8312a292c0f9c2e769","PennController",4,0,"rating_task","NULL","Scale","Choice",1776977575999,"NULL","","","","","","","","","English",87,"9","2","sweetheart","no"
"245",1776978194,"612e6af54eb278bed41b09446c5390d5","PennController",25,0,"rating_task","NULL","Scale","Choice",1776977678991,"NULL","","","","","","","","","English",107,"1","3","negative","no"
"246",1776978309,"7f78cc9569268b38449b177a8b0ea577","PennController",11,0,"rating_task","NULL","Scale","Choice",1776977675645,"NULL","","","","","","","","","English",135,"4","4","indiscreet","no"
"247",1776979224,"3e62349daa2e1c107badc4cb142762f9","PennController",17,0,"rating_task","NULL","Scale","Choice",1776978662936,"NULL","","","","","","","","","English",58,"6","6","careful","no"
"248",1776979382,"212ccc5cf77b36c365602c327a3804fd","PennController",23,0,"rating_task","NULL","Scale","Choice",1776978790999,"NULL","","","","","","","","","English",31,"1","5","bad","no"
"249",1776979658,"acfa70454184baf7491df64db0a55f80","PennController",25,0,"rating_task","NULL","Scale","Choice",1776978945252,"NULL","","","","","","","","","English",188,"2","5","negative","no"
"250",1776980186,"78ee7e11bae169a7b24741c5e78a5dbd","PennController",13,0,"rating_task","NULL","Scale","Choice",1776979616491,"NULL","","","","","","","","","English",128,"1","5","disloyal","no"
"251",1776980669,"2bbef564ecedc8afa4f80563bc40dc4a","PennController",17,0,"rating_task","NULL","Scale","Choice",1776980017975,"NULL","","","","","","","","","English",39,"5","4","careful","no"
"252",1776981970,"06d38bac31ed58a146cf7a07de165ba8","PennController",10,0,"rating_task","NULL","Scale","Choice",1776981550030,"NULL","","","","","","","","","English",10,"1","2","mean","no"
"253",1776982206,"3eebfb5287f7a26492bdad11fd6e1f56","PennController",26,0,"rating_task","NULL","Scale","Choice",1776981434238,"NULL","","","","","","","","","English",60,"8","6","positive","no"
"254",1776982320,"4201101c2f5c57c1695b60104d2714aa","PennController",23,0,"rating_task","NULL","Scale","Choice",1776981551010,"NULL","","","","","","","","","English",62,"3","5","bad","no"
"255",1776982457,"c923bc3598d54a95a6c8629bf441ab73","PennController",24,0,"rating_task","NULL","Scale","Choice",1776981885169,"NULL","","","","","","","","","English",231,"8","3","good","no"
"256",1776982668,"bb0cceac4048173788283db5ae516a1a","PennController",18,0,"rating_task","NULL","Scale","Choice",1776981656441,"NULL","","","","","","","","","English",208,"7","4","reliable","no"
"257",1776983731,"d50495f6cf258901a89531b5d541789c","PennController",25,0,"rating_task","NULL","Scale","Choice",1776983311443,"NULL","","","","","","","","","English",248,"9","5","negative","no"
"258",1776988176,"2dbaf5f502783f88ddd97f97bfe2f601","PennController",12,0,"rating_task","NULL","Scale","Choice",1776987544212,"NULL","","","","","","","","","English",42,"1","4","cruel","no"
"259",1776990736,"2380883c0ac1816095cbfdb01b35057b","PennController",20,0,"rating_task","NULL","Scale","Choice",1776988735272,"NULL","","","","","","","","","English",33,"9","1","patient","no"
"260",1776992029,"6cb0735cd1d28b6efb600151c830d0e8","PennController",18,0,"rating_task","NULL","Scale","Choice",1776991505058,"NULL","","","","","","","","","English",114,"9","1","reliable","no"
"261",1776996128,"e78b2a2798276cd3d31c9e0d03ef145a","PennController",19,0,"rating_task","NULL","Scale","Choice",1776995104139,"NULL","","","","","","","","","English",268,"8","2","loyal","no"
"262",1776998992,"3610bbdd8de9c904e0fe4b4783876b86","PennController",16,0,"rating_task","NULL","Scale","Choice",1776998299236,"NULL","","","","","","","","","English",48,"7","3","wise","no"
"263",1777008103,"93d550f7744d41fdb162f12c4cea5f98","PennController",15,0,"rating_task","NULL","Scale","Choice",1777007043594,"NULL","","","","","","","","","English",162,"9","1","graceful","no"
"264",1777008245,"f04c9dfff4b3c64c942fa217b192ff8c","PennController",27,0,"rating_task","NULL","Scale","Choice",1777007778061,"NULL","","","","","","","","","English",278,"3","5","demon","no"
"265",1777011837,"138984d2a9557629041ca2042e8b11ff","PennController",3,0,"rating_task","NULL","Scale","Choice",1777010862579,"NULL","","","","","","","","","English",20,"1","8","asshole","no"
"266",1777011901,"05748c6001792b39efcdccfe5f3c41df","PennController",12,0,"rating_task","NULL","Scale","Choice",1777010981075,"NULL","","","","","","","","","English",8,"1","8","cruel","no"
"267",1777012274,"6db01b20607a8afc7ae725d7fa975ff2","PennController",26,0,"rating_task","NULL","Scale","Choice",1777011414829,"NULL","","","","","","","","","English",115,"8","7","positive","no"
"268",1777012316,"a9851b7c0785c668066d5c3ab27003a4","PennController",20,0,"rating_task","NULL","Scale","Choice",1777011197245,"NULL","","","","","","","","","English",184,"7","4","patient","no"
"269",1777012491,"e3047c15f538bb8c109bb8da2ea374a1","PennController",10,0,"rating_task","NULL","Scale","Choice",1777011713165,"NULL","","","","","","","","","English",264,"1","4","mean","no"
"270",1777012523,"3ced5f9c776e66a567727b796da4be7f","PennController",3,0,"rating_task","NULL","Scale","Choice",1777011615185,"NULL","","","","","","","","","English",57,"4","8","asshole","no"
"271",1777012665,"cab0229d5756e2dd537f7fc6023f1ee4","PennController",22,0,"rating_task","NULL","Scale","Choice",1777011903581,"NULL","","","","","","","","","English",236,"6","2","discreet","no"
"272",1777013213,"c60407a69a774d73fc2487c459d54945","PennController",15,0,"rating_task","NULL","Scale","Choice",1777012203197,"NULL","","","","","","","","","English",224,"7","3","graceful","no"
"273",1777014058,"0a08b9f10da8b941ba760c80041ced23","PennController",23,0,"rating_task","NULL","Scale","Choice",1777013356536,"NULL","","","","","","","","","English",13,"1","1","bad","no"
"274",1777014069,"cf47ca4f7180d8efc1973c9aaa832b7c","PennController",22,0,"rating_task","NULL","Scale","Choice",1777012943671,"NULL","","","","","","","","","English",242,"7","5","discreet","no"
"275",1777014142,"c37dfa4c8f7e66d4af040c7d61e74cd5","PennController",24,0,"rating_task","NULL","Scale","Choice",1777013605343,"NULL","","","","","","","","","English",218,"9","7","good","no"
"276",1777014933,"42d166e7d277058742293ffa606d3160","PennController",5,0,"rating_task","NULL","Scale","Choice",1777014250088,"NULL","","","","","","","","","English",63,"1","7","liar","no"
"277",1777015199,"23bc51597e10670e97afa75ef4bde29c","PennController",5,0,"rating_task","NULL","Scale","Choice",1777014552488,"NULL","","","","","","","","","English",34,"1","7","liar","no"
"278",1777015511,"ba8a6061ecee1c2b11e809c21ba13649","PennController",10,0,"rating_task","NULL","Scale","Choice",1777014680184,"NULL","","","","","","","","","English",207,"1","6","mean","no"
"279",1777015820,"70f9399575eb3730492fd1318daec6cd","PennController",15,0,"rating_task","NULL","Scale","Choice",1777015040369,"NULL","","","","","","","","","English",121,"8","2","graceful","no"
"280",1777015944,"6e094df74300de90957f600347559541","PennController",22,0,"rating_task","NULL","Scale","Choice",1777015397934,"NULL","","","","","","","","","English",117,"5","1","discreet","no"
"281",1777016386,"852c93f7d9ba3ef8d6b082508fc8d2c9","PennController",24,0,"rating_task","NULL","Scale","Choice",1777015752034,"NULL","","","","","","","","","English",140,"7","5","good","no"
"282",1777016571,"8fe2970de14ea06a6211acbc14b039d6","PennController",28,0,"rating_task","NULL","Scale","Choice",1777015582755,"NULL","","","","","","","","","English",155,"7","2","saint","no"
"283",1777016622,"f0dae49166911054f1eef75d3b5d9843","PennController",12,0,"rating_task","NULL","Scale","Choice",1777015741875,"NULL","","","","","","","","","English",281,"2","7","cruel","no"
"284",1777017032,"0904c798b48b1ece2b4e1e3672a828c6","PennController",15,0,"rating_task","NULL","Scale","Choice",1777016374371,"NULL","","","","","","","","","English",12,"8","2","graceful","no"
"285",1777017166,"c947ba587ffbf286672d047d97751a5b","PennController",21,0,"rating_task","NULL","Scale","Choice",1777016746692,"NULL","","","","","","","","","English",232,"3","5","cautious","no"
"286",1777017538,"d62446434d1493f06e4d61b4aa597061","PennController",21,0,"rating_task","NULL","Scale","Choice",1777016899667,"NULL","","","","","","","","","English",250,"8","2","cautious","no"
"287",1777017558,"d7a73d37a597a8c646955050262038a9","PennController",15,0,"rating_task","NULL","Scale","Choice",1777016589302,"NULL","","","","","","","","","English",253,"7","3","graceful","no"
"288",1777018028,"bc715389dbcf800b567462173392a9f3","PennController",24,0,"rating_task","NULL","Scale","Choice",1777017224331,"NULL","","","","","","","","","English",211,"7","7","good","no"
"289",1777018505,"8de6ca39ef0e5ecfd47b2b49f6ff4230","PennController",28,0,"rating_task","NULL","Scale","Choice",1777017762260,"NULL","","","","","","","","","English",153,"7","6","saint","no"
"290",1777018513,"604ea864d8addf7615dc41df822b29ed","PennController",10,0,"rating_task","NULL","Scale","Choice",1777017981498,"NULL","","","","","","","","","English",104,"1","1","mean","no"
"291",1777018522,"487bd535e08cf0691d259210b53c0916","PennController",28,0,"rating_task","NULL","Scale","Choice",1777017863582,"NULL","","","","","","","","","English",69,"6","3","saint","no"
"292",1777018856,"c7341dbb1bff7cbdc9648aebe0c2398c","PennController",5,0,"rating_task","NULL","Scale","Choice",1777018175811,"NULL","","","","","","","","","English",227,"1","7","liar","no"
"293",1777018943,"7a5f425f78b459941ec274e757624169","PennController",16,0,"rating_task","NULL","Scale","Choice",1777018292439,"NULL","","","","","","","","","English",131,"5","2","wise","no"
"294",1777019047,"191911cbc21df2bc8ea288d49dad41eb","PennController",18,0,"rating_task","NULL","Scale","Choice",1777018236953,"NULL","","","","","","","","","English",23,"7","2","reliable","no"
"295",1777019839,"bd2d86a4b330016f0ff9fe05f203a1a0","PennController",27,0,"rating_task","NULL","Scale","Choice",1777019223938,"NULL","","","","","","","","","English",212,"3","6","demon","no"
"296",1777020076,"817aada9b59751a5aefccbcfb16c241e","PennController",25,0,"rating_task","NULL","Scale","Choice",1777019357632,"NULL","","","","","","","","","English",137,"2","2","negative","no"
"297",1777020148,"1b7cdbf8020d7177a74269591fa3a529","PennController",15,0,"rating_task","NULL","Scale","Choice",1777019536561,"NULL","","","","","","","","","English",26,"8","3","graceful","no"
"298",1777020602,"a1d713ac92f125e2636d4076e95e3841","PennController",14,0,"rating_task","NULL","Scale","Choice",1777019411961,"NULL","","","","","","","","","English",173,"9","2","kind","no"
"299",1777021064,"ca5c29752baa3fdb79b4c514c80c0cad","PennController",6,0,"rating_task","NULL","Scale","Choice",1777019613497,"NULL","","","","","","","","","English",235,"4","7","obsecene","no"
"300",1777021419,"d291d4489427c7d75c8b6dd3b5ddf39b","PennController",16,0,"rating_task","NULL","Scale","Choice",1777020675822,"NULL","","","","","","","","","English",246,"8","2","wise","no"
"301",1777021692,"00f504fe0ffa41ebe01e774646264ddf","PennController",7,0,"rating_task","NULL","Scale","Choice",1777020717665,"NULL","","","","","","","","","English",1,"2","2","rude","no"
